sprockets-sass,1.0.3,MIT,Better Sass integration with Sprockets 2.0,"When using Sprockets 2.0 with Sass you will eventually run into a pretty big issue. `//= require` directives will not allow Sass mixins, variables, etc. to be shared between files. So you'll try to use `@import`, and that'll also blow up in your face. `sprockets-sass` fixes all of this by creating a Sass::Importer that is Sprockets aware."
sqlite3,1.3.8,MIT,This module allows Ruby programs to interface with the SQLite3 database engine (http://www.sqlite.org),"This module allows Ruby programs to interface with the SQLite3
database engine (http://www.sqlite.org).  You must have the
SQLite engine installed in order to build this module.

Note that this module is only compatible with SQLite 3.6.16 or newer."
thin,1.6.2,Ruby,A thin and fast web server,A thin and fast web server
thor,0.18.1,MIT,"A scripting framework that replaces rake, sake and rubigen","A scripting framework that replaces rake, sake and rubigen"
tilt,1.4.1,MIT,Generic interface to multiple Ruby template engines,Generic interface to multiple Ruby template engines
uglifier,2.1.2,MIT,Ruby wrapper for UglifyJS JavaScript compressor,""
unf,0.1.3,2-clause BSDL,A wrapper library to bring Unicode Normalization Form support to Ruby/JRuby,"This is a wrapper library to bring Unicode Normalization Form support
to Ruby/JRuby."
unf_ext,0.0.6,MIT,Unicode Normalization Form support library for CRuby,Unicode Normalization Form support library for CRuby
vienna,0.4.0,MIT,"Tiny, zero-configuration static file server built on top of rack","Tiny, zero-configuration static file server built on top of rack"
webmock,1.17.4,MIT,Library for stubbing HTTP requests in Ruby.,WebMock allows stubbing HTTP requests and setting expectations on HTTP requests.
wkhtmltopdf-binary,0.9.9.1,other,Provides binaries for WKHTMLTOPDF project in an easily accessible package.,""
